དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
དེ་ཡང་གསལ་བར་བརྗོད་ན་རྒྱུད་དོན་བཤད་སྲོལ་ངོ་མཚར་བ་མང་ན་ཡང་པཎ་ཆེན་ནཱ་རོ་པའི་སློབ་བཤད་རྒྱུད་ཀྱི་དོན་རིམ་གཉིས་ཉམས་ལེན་གྱི་དམར་ཁྲིད་དང་བསྡེབས་པའི་བདུད་རྩིའི་བཅུད་ཉིད་མངའ་བདག་མར་པ་ལོ་ཙཱ་བའི་ཐུགས་ཀྱི་བུམ་པར་གཏམས་ནས་བསིལ་ལྗོངས་འགྲོ་བའི་གསོས་སུ་ལུས་སྲོག་བསྡོས་པའི་དཀའ་སྤྱད་དྲག་པོས་དྲངས། ཀ་ཆེན་བཞིས་གཙོས་སློབ་འབངས་མགྲོན་དུ་བཀུག་ནས་གདམས་པའི་དགའ་སྟོན་བཀྱེས་པས་སོ་སོའི་བཀའ་བབས་ཀྱིས་བཤད་སྒྲུབ་ཀྱི་བརྒྱུད་པ་གཉིས་སུ་གྱེས། དེ་ལས་བཤད་བརྒྱུད་ལའང་མེས་རྔོག་མཚུར་གསུམ་ལས་གྱེས་པ་གསུམ་དུ་གནས་པ་ལས། ལྷོའི་ཀ་ཆེན་གཞུང་གི་རྔོག་སྟོན་ཆོས་རྡོར་ཡབ་སྲས་རྣམས་བཤད་བརྒྱུད་ཀྱི་བཀའ་བབས་ཡིན་རུང་ཚོགས་བཤད་རྗེས་ཁྲིགས་ཙམ་ལ་མི་རྟོན་པར་མངོན་རྟོགས་རྒྱུད་ལ་སྦྱོར་བ་གཙོར་མཛད་པས་ཟུང་འཇུག་གྲུབ་པའི་ཁྱུ་ཚོགས་ཁ་བ་ཅན་གྱི་ལྗོངས་མཛེས་པར་བྱེད་པའི་རྒྱན་དུ་གྱུར། དེ་དག་གི་རྒྱུད་འཛིན་ཕྲིན་ལས་ཀྱི་འོད་རིས་གསལ་བའི་སྣང་བྱེད་ཀྱི་ཕྲེང་བ་ཚར་དུ་དངར་བ་ལས་སྙན་གྲགས་ཀྱི་ཟེར་ཕྲེང་འབུམ་གྱིས་འཁྱུད་པའི་ཉིན་བྱེད་གཅིག་པུ་ནི་རང་བྱུང་རྒྱལ་བ་སྟེ། གང་ཉིད་ཀྱིས་རྒྱུད་དོན་ལྐོག་ན་མོར་བྱེད་པའི་རྨོངས་མུན་དབྱིངས་སུ་བཅིལ་བས་མཁྱེན་པའི་དཀྱིལ་འཁོར་ཀུན་ཏུ་རྒྱས་ཤིང༌། དྲང་ངེས་གནད་ཀྱི་པད་ཚལ་བཞད་པའི་གསུང་གི་འོད་སྟོང་རབ་ཏུ་བཀྲ་བའི་གཟི་བརྗིད་ཀྱིས་ཉེས་བཤད་ཀྱི་རབ་རིབ་ཀུན་ནས་བཅོམ་ཞིང་མ་རྟོགས་ལོག་རྟོག་ཐེ་ཚོམ་གྱི་གོ་སྐབས་ཀུན་ནས་ཕྲོགས་པའི་ཕྲིན་ལས་སྐྱེ་འགྲོ་ཡོངས་ཀྱི་གསོས་སུ་སྨིན་པར་གྱུར། དེ་ནས་རིམ་གྱིས་བསྟན་པའི་བབས་ཡོལ་ནས་མར་རྔོག་གི་བཀའ་སྲོལ་ཉིད་ཀྱི་བྱུང་བ་བརྗོད་ཙམ་ལྷག་མར་ལུས་པ་འདིས་ཐུགས་རྒྱུད་བསྐུལ་ཏེ་རྗེ་འཇམ་མགོན་བློ་གྲོས་མཐའ་ཡས་ཀྱིས་རྒྱལ་བ་རང་བྱུང་རྡོ་རྗེའི་གསུང་སྒྲོས་ཉིད་གཞིར་བཟུང་མཁས་གྲུབ་གཞན་གྱི་གསུང་གི་ལེགས་ཆ་བཏུས་ཏེ་༼དཔལ་དགྱེས་པ་རྡོ་རྗེ་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ་༽ཞེས་པའི་བསྟན་བཅོས་འདི་ཉིད་མཛད་དེ་འཆད་ཉན་རྒྱ་ཆེར་སྤེལ་ཞིང་བསྟན་པའི་སྲོག་མཐུད་ཀྱིས་འཇིག་རྟེན་འདིར་ཡུན་རིང་འཚོ་གཞེས་སུ་མཛད་པའི་བཀའ་དྲིན་བླ་མེད་བསྐྱངས། དེ་ལྟར་རྗེ་བཙུན་མར་རྔོག་ཀྱི་བཤད་བརྒྱུད་དང་མར་མི་དྭགས་གསུམ་གྱི་སྒྲུབ་བརྒྱུད་ཀྱི་ཆུུ་བོ་གཅིག་བསྡུས་སུ་མཛད་པའི་གནད་ཀྱིས་བསྐྱེད་རིམ་གྱི་རྒྱབ་ཆོས་སུ་རྒྱུད་བརྟག་པ་གཉིས་པ་དང༌། ནཱ་རོ་ཆོས་དྲུག་གི་རྒྱབ་ཆོས་སུ་ཟབ་མོ་ནང་དོན་དང༌། ཕྱག་རྒྱ་ཆེན་པོའི་རྒྱབ་ཆོས་སུ་རྒྱུད་བླ་མ་སྟེ་གཞུང་གསུམ་པོ་འདི་ལ་འཆད་ཉན་བྱ་བ་ནི་ངེས་དོན་སྙིང་པོའི་རིང་ལུགས་འདིའི་བཀའ་སྲོལ་དུ་བྱུང་བ་ལགས། དེས་ན་བསྟན་བཅོས་འདི་ཉིད་ནི་སྒྲུབ་པ་མཛད་པོ་རྣམས་ལ་ཉེ་བར་མཁོ་ཕྱིར་༼དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས་༽ཞེས་པའི་དེབ་ཕྲེང་གི་རྣམ་པར་བཀོད་དེ་པར་སྐྲུན་ཞུས་པ་ལགས།
དེ་ཡང་སླ་ཆོས་སུ་མ་སོང་བར་མ་ཕྱི་མི་འདྲ་བ་རྣམས་ལས་གཅིག་གཞིར་བཞག་སྟེ་ཕན་ཚུན་དཔྱད་བསྡུར་ཡང་ཡང་བྱས་ཤིང༌། དོགས་གནས་ཡོད་རིགས་རྣམས་མཁས་པའི་དབང་པོ་དག་ལ་སྤྱན་འབུལ་དང་བཀའ་འདྲི་ཞུས་མཐར་གཞུང་ཆེན་རྣམས་ཀྱི་འགྲོས་དང་བསྟུན་ཏེ། གཞུང་ཚིག་མི་འདྲ་བ་དག་ལ་བཅོས་བསླད་མ་བཏང་བར་ཐད་ཀའི་ཤོག་ངོས་ཀྱི་གཤམ་དུ་ཁོལ་འདོན་གྱིས་ཨང་གྲངས་ལྟར་རིམ་བཞིན་དཔྱད་གཞིར་བཀོད་ཡོད། ཁྲིད་དཔེ་ཁག་ཅིག་ཁ་སྐད་ལ་བསྟུན་དྲགས་པས་བརྡ་སྤྲོད་ཀྱི་སྤྱི་འགྲོས་དང་མི་མཐུན་པ་ཅུང་མང་ནའང་དགོས་དབང་གིས་མ་ཕྱི་ཇི་བཞིན་བཞག་ཡོད། ཡིག་འབྲུ་གསལ་པོ་མིན་པ་ཚིག་སྦྱོར་འགྲེལ་དཀའ་བ་སོགས་ཀྱི་དབང་གིས་ཅི་བྱ་གཏོལ་མེད་དུ་གྱུར་པ་རེ་ཟུང་དང༌། ཕྲད་རྙིང་པ་འགའ་ཞིག་ཀྱང་རང་སོར་འཇོག་དགོས་བྱུང༌། འོན་ཀྱང་ཡིག་ནོར་མངོན་གསལ་ཅན་ལ་དགོས་ངེས་ཀྱི་དག་བཅོས་བཏང་ཞིང༌། གཞུང་ཚིག་མི་མཐུན་པ་རྣམས་ཕན་ཚུན་དཔྱད་བསྡུར་དང་བརྟག་ཞིབ་བྱས་ཏེ་མ་དག་རྒྱུན་འབྱམས་སུ་སོང་བ་མི་ཉུང་བ་ཞིག་ལ་གསལ་དག་གཙང་གསུམ་གྱི་ལེགས་བཅོས་ཞུ་ཐུབ་པ་བྱུང་བ་ནི། ཞུ་དག་གི་ལས་རིམ་ཁྲོད་ཀྱི་གྲུབ་འབྲས་བཟང་ཤོས་ཡིན་སྙམ་པས་ཡིད་སེམས་སྤྲོ་བའི་དཔལ་ཡོན་རབ་ཏུ་བརྟས།
གཞན་ཡང་ཆོས་ཚན་སོ་སོར་རྒྱ་གཞུང་གི་ལུང་དྲངས་པའི་གཞུང་ཚིག་མི་མཐུན་པ་རྣམས་ལུང་འདྲེན་སོ་སོའི་རྩ་བའི་གཞུང་དང་བསྡུར་ཏེ་སྒྱུར་བཅོས་བཏང་ཡང༌། ལུང་འདྲེན་འགའ་ཞིག་དོན་གཅིག་ལ་ཚིག་མི་འདྲ་བ་འབྱུང་བ་ནི་འགྱུར་ཁྱད་ཀྱི་དབང་གིས་ཡིན་ངེས་པས་རང་སོར་བཞག་ཡོད། ད་དུང་རྩ་འགྲེལ་གཉིས་ཀའི་ཚིག་དོན་མི་མཐུན་པའང་རེ་ཟུང་མཆིས་པས་དོགས་གནས་ཅི་ཡོད་མཁས་པར་བཀའ་འདྲི་ཞུས་ཤིང་དཔྱད་བསྡུར་བྱས་མཐར་ཐག་ཆོད་པ་ཁག་ཅིག་བཅོས་པ་ལས་གཞན་དག་རྣམས་རྩ་འགྲེལ་སོ་སོར་གསལ་བ་ཇི་བཞིན་བཞག་ཡོད། འདིར་རྒྱ་ཆེའི་གཟིགས་པ་པོ་རྣམས་ཀྱིས་འཕྲལ་དུ་བརྗོད་དོན་གང་མཁོ་མྱུར་འཚོལ་བྱེད་ཐབས་སུ་དེང་དུས་ཀྱི་སྲོལ་བཞིན་དཀར་ཆག་ཀླད་དུ་བཀོད་ཅིང༌། ཐད་ཀའི་ས་བཅད་རྣམས་རྟགས་༼ ༽འདིའི་བར་དུ་བཅུག་ཡོད། ཞུ་དག་གི་བྱ་བའི་ཐད་ལ་རང་དགོན་གྱི་བཤད་གྲྭའི་སློབ་གཉེར་བ་ཚོས་ཉིན་རེའི་མཛད་རིམ་གྱི་བར་གསེང་དང་ལོ་འཁོར་གུང་སེང་གི་དུས་ཚོད་བློས་བཏང་སྟེ་སྐུ་ངལ་འཛེམ་མེད་ཀྱིས་ཐུགས་ཁུར་རོགས་རམ་གནང་བར་འདི་ག་རིག་པའི་རྡོ་རྗེའི་ཡིག་གསོག་དང་རྩོམ་སྒྲིག་སྡེ་ཚན་ནས་ལེགས་གསོལ་རྗེས་སུ་ཡི་རང་བཅས་གསན་བསམ་སློབ་གཉེར་གེགས་མེད་མཐར་ཕྱིན་ཏེ་ཚེ་དང་སྒྲུབ་པ་མཉམ་པར་འགྱུར་བའི་སྨོན་འདུན་རྩེ་གཅིག་ཏུ་ཞུའོ། །
ཞུ་སྒྲིག་གི་བྱ་བ་འདི་ལ་ནོངས་པ་ཅི་མཆིས་སྲས་བཅས་རྒྱལ་བའི་སྤྱན་སྔར་སྙིང་ནས་མཐོལ་ཞིང་བཤགས་པ་དང་ཆབས་ཅིག མཁྱེན་ལྡན་རྣམས་ཀྱིས་དགེ་འདོན་སྐྱོན་སེལ་གྱི་དགོངས་འཆར་ལྷུག་སྩོལ་ཡོང་བ་དང༌། རྒྱལ་བའི་བསྟན་ལ་རྣམ་དཀར་གྱི་བགྱི་བ་འདི་ཙམ་བགྱིས་པས་ཀྱང་འགྲོ་བ་རྣམས་ཀྱི་རྒྱུད་ལ་ཤེས་རབ་གསུམ་གྱི་སྣང་བ་བདེ་བླག་ཏུ་རྒྱས་ཤིང༌། ས་ལམ་རིམ་བགྲོད་བླ་མེད་བྱང་ཆེན་མྱུར་དུ་འཐོབ་པའི་རྒྱུར་གྱུར་ཅིག
ཅེས་རིག་པའི་རྡོ་རྗེ་གཙུག་ལག་སློབ་གཉེར་ཁང་གི་ཡིག་གསོག་དང་རྩོམ་སྒྲིག་སྡེ་ཚན་ནས་སྤྱི་ལོ་༢༠༡༠ ཟླ་༢ ཚེས་༣ ཉིན།
༄༅། །ན་མོ་གུ་རུ་ཤྲཱི་ཧེ་རུ་ཀ་མཎྜལ་ལཱ་ཡ། གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་དཔལ་ལྡན་དཀྱིལ་འཁོར་དབང་ཕྱུག་རྡོ་རྗེའི་བླ་མ་མཆོག་རྣམས་དང༌། །སངས་རྒྱས་རིན་ཆེན་ཟ་མ་ཏོག་ལས་བདེ་ཆེན་སྤྲིན་འཕྲོ་རིགས་བརྒྱའི་ཁྱབ་བདག་རྡོ་རྗེ་འཆང༌། །གང་འདུལ་སྣ་ཚོགས་སྒྱུ་མའི་གར་མཛད་བཀའ་བརྒྱུད་ནོར་བུའི་ཕྲེང་བ་ཚར་དུ་དངར་དེ་དག །རྒྱུ་མཚན་ཤེས་ནས་དད་པས་སྤྱི་བོར་བྱང་ཆུབ་བར་དུ་མི་འཕྲོག་གུས་པས་བཅིང་བར་བགྱི། །
རྣམ་ཀུན་མཆོག་ལྡན་རྡོ་རྗེ་བཙུན་མོ་གསང་བ་དགྱེས་པའི་བྷ་ག་ན། །
ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས་པ་བཅོམ་ལྡན་རྡོ་རྗེ་ཆེན་པོའི་སྐུ། །
སྦྱོར་བ་སྤངས་ཀྱང་བདེ་ཆེན་ཆགས་པས་ཐུགས་རྒྱུད་གང་བ་རོལ་པའི་གར། །
ཅིར་ཡང་བསྒྱུར་ལས་སྲིད་པའི་དྲྭ་བ་རབ་ཏུ་གཅོད་པའི་བདེ་འཐོབ་མཛོད། །
གནས་གསུམ་ཌཱ་ཀི་རྡོ་རྗེའི་ཆོས་སྲུང་གིས། །
གནང་བའི་སྐབས་དབྱེ་གེགས་བྱེད་ཚར་ཆོད་ལ། །
འདོད་དོན་མཐའ་རུ་ཕྱིན་པའི་ཐུགས་རྗེའི་ཤུགས། །
ཐ་ཚིག་གཉན་ལ་དགོངས་ཏེ་རྩལ་སྤྲུགས་མཛོད། །
མཐའ་དྲུག་ཚུལ་བཞིས་བཅིངས་པའི་རྡོ་རྗེའི་ཚིག།
ཟབ་བརླིང་གཏིང་དཔག་དཀའ་བ་ནམ་མཁའ་བཞིན། །
བྱིས་དང་རྟོག་གེའི་བློ་ཡིས་གང་བརྟགས་པ། །
མཁའ་མཐའ་ཕྱེ་མ་ལེབ་ཀྱིས་གཞལ་དང་མཚུངས། །
ས་མཐར་ཕྱིན་ཀྱང་མངོན་ཤེས་མ་ཐོབ་བར། །
གསང་བ་ཟབ་མོའི་རྒྱུད་དོན་རྟོགས་པར་དཀའ། །
དེ་ཐོབ་རྣམས་ཀྱིས་རྟོགས་ནས་འགྲེལ་པ་ཡང༌། །
དེང་སང་འགྲོ་བློས་ཇི་བཞིན་ཤེས་མ་ནུས། །
གཞན་དོན་ཡིད་ལ་བཞག་ནས་ཚུལ་བཞིན་དུ། །
སྦྱངས་པ་མཐར་སོན་མཁས་པའི་སྐྱེ་བོ་ཡིས། །
ཡུལ་དུས་དབང་བྱས་རྒྱས་བསྡུས་ཅི་རིགས་པས། །
ཚུལ་དེ་སྐལ་བཟང་ཡོངས་ལ་གསལ་བར་མཛད། །
འོན་ཀྱང་ད་ནི་བསྟན་པའི་མཐར་སོན་ཕྱིར། །
བསོད་ནམས་བློ་གྲོས་དམན་པའི་གང་ཟག་མང༌། །
དེ་དག་ཟབ་ཆོས་དོན་དུ་མི་གཉེར་ཞིང༌། །
རྒྱས་དང་གོ་དཀའ་རྩྭ་བཞིན་འདོར་བས་ན། །
ལུགས་སྲོལ་འདི་ཡང་ནམ་གཞུག་ཆུ་ཕྲན་བཞིན། །
ལུང་རྒྱུན་ཙམ་ཡང་དབྱིངས་སུ་ཐིམ་ཉེ་བས། །
མི་འཇིགས་སྤོབས་པའི་བློ་མཐུ་ལྡན་མིན་ཀྱང༌། །
དཀར་པོའི་རེ་བ་ཕྲ་མོ་འདོར་མ་བཟོད། །
ཧེ་རུ་ཀ་དཔལ་མར་རྔོག་རྡོ་རྗེའི་གསུང༌། །
ཚིག་དོན་རེ་རེའི་གནས་ལ་ངེས་རྙེད་ཀྱང༌། །
ཟབ་གསང་སྒོ་བརྒྱ་བྱེད་ནུས་བྱིན་རླབས་ཀྱི། །
གཟི་བརྗིད་ལྡན་པས་བཤད་ཀྱང་ཙམ་པོ་མིན། །
ཚིག་གི་མདུད་ཁྲོལ་དོན་གྱི་གསང་བ་རྙེད། །
རིམ་གཉིས་རྩལ་ལྡན་ནང་གི་ས་ལམ་བགྲོད། །
སེམས་དཔའ་རྣམ་བཞིའི་རྒྱལ་ཐབས་ནོར་བུའི་མཛོད། །
དབང་བྱེད་འདོད་རྣམས་བཤད་ཚུལ་འདིར་ཞུགས་ཤིག
དེ་ལ་འདིར་གང་བཤད་པར་བྱ་བའི་ཆོས་ནི། བདག་ཅག་གི་སྟོན་པ་ཐུགས་རྗེ་ཆེན་པོ་དང་ལྡན་པ་དེ་ཉིད་ཀྱིས་ལེགས་པར་གསུངས་པའི་ཆོས་ཟབ་པ་དང་རྒྱ་ཆེ་བ་རྣམས་ཀྱི་མཆོག་གམ་ཕུལ་དུ་གྱུར་པ། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པ་ལ་རྒྱུད་སྡེ་བཞིར་གྲགས་པའི་རྩེ་མོ་རྣལ་འབྱོར་བླ་ན་མེད་པ། དེ་ལའང་ཕ་རྒྱུད། མ་རྒྱུད། གཉིས་མེད་ཀྱི་རྒྱུད་གསུམ་མམ། ཡང་ན་ཕ་མ་གཉིས་སུ་དབྱེ་བའི་ནང་ནས་གཉིས་སུ་མེད་པའི་རྒྱུད་དམ། མ་རྒྱུད་རིགས་དྲུག་གི་སྙིང་པོར་གྱུར་པ་དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྩ་རྒྱུད་བརྟག་པ་གཉིས་པ་ལེའུ་ཉི་ཤུ་རྩ་གསུམ་ཚིགས་སུ་བཅད་པ་བདུན་བརྒྱ་ལྔ་བཅུ་པོ་ནི་འདིར་འཆད་པར་བྱ་བ་ཡིན་ལ། དེ་ཉིད་གང་གིས་འཆད་ན། བཤད་པའི་རྒྱུད་ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པ་རྣམས་དང༌། ཆ་མཐུན་གྱི་རྒྱུད་ཐིག་ལེ་སྐོར་བཞི་ལ་སོགས་པ་དང༌། འཕགས་པའི་ཡུལ་དུ་རྩ་བཤད་ཀྱི་རྒྱུད་འགྲེལ་སུམ་ཅུ་རྩ་ལྔ་ཙམ་བྱུང་བར་གྲགས་ཤིང༌། བོད་དུ་ཤིང་རྟའི་སྲོལ་འབྱེད་ས་རྔོག་གཉིས་སུ་གྲགས་པའི་ནང་ནས། སྐབས་འདིར་སློབ་དཔོན་མཚོ་སྐྱེས་ཞབས་ཀྱི་ལུགས་སྲོལ་གཙོ་བོར་བཟུང༌། མཁས་གྲུབ་གཞན་གྱིས་ལེགས་པར་བཤད་པ་དང་མཐུན་ལ། ཁྱད་པར་རྗེ་བཙུན་ནཱ་རོ་མཻ་ཏྲིའི་མན་ངག་གི་ངེས་པ་ལས་བྱུང་བ་དགྱེས་མཛད་མར་སྟོན་ཆེན་པོ་ཡབ་སྲས་དང༌། རྒྱལ་བ་གཉིས་པ་ཀུན་མཁྱེན་རང་བྱུང་རྡོ་རྗེ་རྗེས་འབྲང་དང་བཅས་པ་རྣམས་ཀྱིས་དོན་ལ་རྟོན་པའི་དགོངས་འགྲེལ་ཁྱད་པར་དུ་འཕགས་པ་མཛད་པ་དེ་དག་ལ་བརྟེན་ནས་འཆད། ཇི་ལྟར་འཆད་པའི་ཚུལ་ལ། འགྲེལ་པ་ལུགས་དང་མན་ངག་ལུགས་གཉིས་སུ་གྲགས་པའི་དགོངས་པ་གཅིག་ཏུ་དྲིལ་ནས། སྟོན་པ་སངས་རྒྱས་ཀྱིས་གསུངས་པའི་བཀའ་སྤྱི་དང་རང་གི་མཚན་ཉིད་ཀྱིས་རྒྱུད་འདི་གང་དུ་གཏོགས་ངོས་བཟུང༌། མི་ཡུལ་དུ་གང་གིས་སྣང་བར་མཛད་ཅིང་བརྒྱུད་པའི་ཚུལ་སྨོས། རྒྱུད་ཀྱི་བརྗོད་བྱ་དང༌། རྗོད་བྱེད་ཀྱི་དོན་བསྡུས་བཤད་ཐབས་བཅས་བསྟན། རྒྱུད་ཀྱི་ཚིག་དོན་རེ་རེ་བཞིན་རྣམ་པར་ཕྱེ་ནས་བཀྲོལ་བ་སྟེ། ཚུལ་ལམ་དོན་བཞིའི་སྒོ་ནས་འཆད། དེ་ལ་དང་པོ་གསུམ་དང༌། ཚུལ་བཞི་པའི་སྤྱི་གནད་རྣམས་ཀྱང་སྤྱི་དོན་གྱིས་ཤེས་པར་བྱ་དགོས་ལ། འདིར་རྒྱུད་བཤད་དངོས་ལ་འཇུག་པ་ལ་གསུམ། གདུལ་བྱ་དབང་པོ་རབ་ལ་མཚན་དོན་སྨོས་པ། འབྲིང་ལ་ཕུན་སུམ་ཚོགས་པའི་གླེང་གཞི་བསྟན་པ། ཐ་མ་ལ་རྒྱུད་དོན་མཐར་ཆགས་སུ་བཤད་པའོ། །དང་པོ་ལ་གསུམ། མཚན་དངོས། འགྱུར་གྱི་ཕྱག དེའི་དོན་བཤད་པའོ། །དང་པོ་༼མཚན་དངོས་༽ནི།
